Sweep	Chain_l	Chain_r
49847	1	1
49848	1	1
49849	2	3
49851	1	1
49853	1	1
49854	1	1
49857	1	1
49858	2	3
49867	1	2
49868	1	2
49870	1	1
49872	2	3
49873	1	1
49876	1	1
49877	1	2
49879	2	3
49881	1	1
49884	1	2
49888	1	1
49889	1	1
49890	2	3
49892	1	1
49894	1	2
49895	1	1
49896	1	2
49897	1	1
49900	1	1
49901	1	1
49903	1	1
49905	1	1
49906	1	1
49907	1	1
49908	1	1
49910	1	2
49912	1	1
49913	1	1
49917	1	1
49918	1	1
49920	1	1
49923	1	1
49924	1	1
49925	1	1
49927	1	1
49928	1	1
49929	1	1
49934	1	1
49935	1	1
49936	1	1
49937	1	1
49940	1	3
49942	1	1
49947	1	2
49948	1	1
49951	1	1
49953	1	2
49954	1	2
49956	1	2
49960	1	1
49963	1	1
49965	2	3
49967	1	2
49970	1	1
49974	1	1
49975	2	3
49979	1	1
49980	1	2
49981	1	1
49982	1	1
49987	1	1
49988	1	1
49990	1	1
49993	2	3
49995	1	1
50000	1	1
50002	1	1
50003	1	1
50010	2	3
50012	2	3
50013	2	3
50015	1	1
50016	2	3
50017	1	1
50018	1	1
50019	1	1
50020	1	1
50023	1	1
50024	1	1
50026	1	1
50030	1	2
50031	1	2
50033	1	1
50034	1	1
50035	1	1
50038	2	3
50039	2	3
50040	1	1
50046	1	2
50051	1	2
50052	1	1
50054	1	1
50055	1	2
50056	1	1
50057	1	1
50062	1	1
50065	1	1
50066	1	2
50067	1	1
50071	1	1
50073	1	1
50077	1	1
50078	2	3
50081	1	1
50083	1	1
50084	2	3
50088	1	1
50090	1	1
50092	1	1
50093	2	3
50098	2	3
50101	1	1
50105	1	1
50107	1	1
50108	1	1
50110	1	1
50112	1	2
50115	1	1
50116	1	1
50118	1	1
50119	1	1
50120	1	1
50121	1	1
50124	2	3
50127	1	2
50128	1	1
50129	1	1
50130	2	3
50139	1	1
50141	1	2
50142	1	1
50143	1	1
50144	2	3
50149	1	1
50152	1	1
50154	1	1
50155	1	1
50162	1	1
50163	1	1
50165	1	1
50168	1	1
50171	1	1
50172	1	1
50175	1	2
50177	1	1
50179	1	1
50180	1	1
50181	1	1
50185	2	3
50188	1	1
50193	1	1
50195	1	1
50196	1	1
50197	2	3
50199	1	1
50200	1	1
50204	1	1
50207	1	1
50208	1	1
50209	1	1
50210	1	1
50211	1	1
50217	1	2
50218	1	1
50222	1	1
50228	1	1
50229	1	1
50231	1	1
50234	1	1
50236	1	1
50238	1	1
50239	1	1
50240	1	1
50242	1	2
50243	1	1
50244	1	1
50245	1	1
50247	1	2
50248	1	1
50249	2	3
50250	1	1
50251	1	1
50252	1	1
50253	1	1
50254	1	1
50255	1	1
50256	2	3
50259	2	3
50261	2	3
50262	1	1
50263	1	1
50265	1	2
50266	1	2
50267	1	1
50270	1	2
50272	1	2
50275	1	1
50277	1	1
50280	1	1
50283	1	1
50290	1	2
50291	1	2
50293	1	2
50294	1	1
50296	1	2
50299	1	1
50300	1	1
50302	1	1
50303	1	1
50307	1	1
50308	2	3
50310	1	1
50312	1	1
50313	1	1
50316	1	2
50317	1	1
50320	1	2
50321	1	1
50322	1	1
50323	1	1
50324	2	3
50325	1	1
50328	1	2
50336	1	1
50337	1	1
50338	1	1
50341	1	1
50342	1	1
50343	1	1
50344	1	1
50346	1	2
50347	1	2
50349	1	1
50350	1	2
50353	1	1
50359	1	1
50360	1	1
50361	1	1
50362	1	1
50363	1	1
50365	1	2
50369	1	2
50371	1	1
50374	1	1
50380	1	1
50383	1	1
50384	1	1
50385	1	1
50386	2	3
50387	2	3
50389	1	2
50390	1	1
50392	2	3
50394	1	1
50395	1	1
50396	1	1
50397	1	1
50399	1	1
50400	2	3
50402	1	2
50403	1	1
50406	1	2
50407	1	1
50414	1	1
50416	2	3
50417	2	3
50419	1	1
50422	1	1
50424	1	2
50426	1	2
50429	1	2
50432	2	3
50433	2	3
50435	1	2
50436	1	1
50439	1	1
50440	1	1
50442	1	1
50443	1	1
50444	1	1
50445	1	1
50448	1	1
50449	1	1
50452	1	1
50453	1	1
50455	1	1
50463	1	1
50466	1	2
50468	1	1
50469	1	2
50470	1	1
50472	1	2
50474	1	2
50475	1	2
50476	1	2
50478	1	1
50479	1	1
50482	1	1
50483	2	3
50486	1	1
50487	1	2
50488	1	3
50490	1	2
50491	1	1
50494	1	1
50499	1	2
50501	1	1
50502	1	1
50504	1	1
50506	1	1
50510	2	3
50512	1	1
50513	1	1
50514	1	1
50516	1	1
50519	1	1
50521	1	1
50524	1	1
50526	1	1
50530	1	2
50531	1	1
50532	1	2
50537	1	1
50538	2	3
50541	1	1
50544	1	1
50550	2	3
50551	1	1
50552	2	3
50556	1	2
50557	1	2
50558	1	1
50560	1	2
50561	1	1
50563	1	2
50564	1	2
50566	1	2
50567	1	2
50568	1	1
50569	1	1
50574	1	1
50578	1	2
50579	2	3
50581	1	1
50583	1	1
50584	1	1
50586	1	1
50587	1	1
50589	1	1
50592	1	1
50593	1	1
50595	1	1
50599	1	1
50602	1	1
50603	1	1
50605	2	3
50606	1	1
50608	1	1
50609	1	1
50610	1	2
50612	2	3
50613	1	2
50615	2	3
50616	1	1
50617	1	2
50618	1	1
50624	1	1
50625	2	3
50626	1	1
50627	1	1
50628	1	1
50629	1	1
50631	1	1
50632	1	2
50633	1	1
50634	2	3
50635	2	3
50637	1	1
50639	1	1
50640	1	2
50641	1	1
50643	1	1
50646	1	1
50649	2	3
50652	1	2
50653	1	1
50660	2	3
50661	1	1
50662	2	3
50663	1	1
50665	1	1
50666	1	1
50667	1	1
50668	1	1
50669	1	2
50671	2	3
50673	1	1
50676	1	1
50679	2	3
50681	1	1
50682	1	1
50683	1	2
50684	1	2
50685	1	1
50687	2	3
50688	1	1
50689	1	1
50690	1	2
50692	1	1
50696	1	1
50699	1	1
50700	1	1
50701	2	3
50704	2	3
50706	2	3
50707	2	3
50709	1	3
50710	1	1
50711	1	1
50715	1	2
50716	2	3
50718	2	3
50722	2	3
50729	1	1
50731	1	1
50733	1	1
50735	1	1
50737	1	1
50739	1	1
50742	1	1
50743	1	1
50744	1	1
50746	2	3
50748	2	3
50750	1	1
50755	1	1
50757	1	1
50758	1	1
50759	1	1
50764	1	2
50765	1	1
50766	1	1
50767	1	2
50768	1	1
50769	1	1
50770	1	1
50771	2	3
50775	1	1
50776	1	1
50778	1	2
50780	2	3
50781	2	3
50783	1	1
50788	1	1
50791	1	1
50794	1	1
50798	1	1
50799	1	2
50800	2	3
50802	1	1
50804	1	1
50805	1	1
50806	1	2
50812	1	1
50814	1	1
50816	1	2
50818	1	2
50819	1	2
50820	1	1
50822	2	3
50823	2	3
50826	1	2
50828	1	2
50829	1	2
50830	1	2
50832	1	1
50834	1	2
50835	1	2
50836	1	2
50837	1	1
50844	2	3
50846	1	1
50848	1	1
50851	1	1
50853	1	1
50855	1	1
50860	1	2
50861	1	1
50862	1	1
50865	1	2
50866	1	1
50869	1	1
50870	1	1
50875	1	1
50876	1	1
50878	1	1
50880	1	1
50881	1	1
50882	1	1
50885	1	1
50886	1	1
50891	1	2
50894	1	2
50895	1	1
50896	1	2
50897	2	3
50898	1	2
50900	1	1
50901	1	1
50902	1	1
50905	1	1
50909	1	1
50910	1	1
50911	1	1
50913	1	1
50916	2	3
50919	1	1
50922	1	1
50924	1	1
50925	1	1
50926	1	1
50930	1	1
50932	2	3
50933	1	3
50934	1	1
50936	1	1
50937	1	2
50938	1	2
50939	2	3
50940	1	1
50941	1	1
50942	1	1
50944	1	1
50947	1	2
50948	1	1
50950	1	1
50951	2	3
50955	1	1
50958	2	3
50959	2	3
50960	1	1
50961	1	1
50962	2	3
50963	2	3
50964	1	1
50965	1	1
50969	1	1
50970	1	1
50972	1	1
50973	1	1
50974	1	1
50975	1	1
50977	2	3
50978	2	3
50980	1	1
50981	1	1
50983	1	1
50984	1	1
50986	1	1
50987	1	1
50989	2	3
50991	1	1
50992	1	1
50998	1	1
50999	1	2
51000	1	1
51001	1	1
51003	1	1
51005	1	1
51006	1	1
51011	1	1
51012	1	1
51015	1	1
51020	2	3
51021	1	1
51022	2	3
51023	2	3
51025	1	1
51027	1	2
51028	1	2
51030	1	1
51034	1	1
51035	1	2
51037	1	2
51038	1	1
51039	1	1
51040	1	1
51042	2	3
51047	2	3
51048	1	1
51050	1	2
51054	1	1
51056	2	3
51057	1	1
51058	2	3
51059	2	3
51060	2	3
51061	2	3
51065	1	2
51068	1	2
51069	1	2
51071	1	1
51072	1	1
51073	1	2
51075	1	2
51078	1	1
51079	2	3
51082	2	3
51084	1	1
51085	1	1
51086	1	2
51088	1	2
51090	1	1
51091	1	1
51094	1	1
51095	1	1
51101	1	1
51103	1	1
51105	1	2
51106	2	3
51108	1	1
51111	1	1
51112	1	1
51113	1	1
51115	1	1
51116	1	1
51120	2	3
51121	1	1
51122	1	1
51124	1	1
51125	1	1
51127	1	2
51130	1	1
51131	1	1
51134	1	1
51135	1	2
51139	1	2
51143	1	1
51144	2	3
51146	2	3
51155	1	1
51159	1	2
51163	2	3
51168	2	3
51169	2	3
51171	2	3
51172	2	3
51173	2	3
51174	1	2
51179	1	1
51180	1	1
51181	1	1
51184	2	3
51187	1	1
51189	1	1
51190	1	1
51191	1	2
51193	1	2
51194	1	2
51196	1	1
51197	1	2
51201	1	1
51203	1	1
51204	1	1
51206	1	1
51207	1	2
51210	1	2
51211	1	1
51213	1	2
51214	1	2
51215	1	1
51216	1	1
51217	1	1
51218	1	1
51223	1	1
51224	1	2
51225	1	2
51229	1	1
51232	1	1
51233	1	1
51239	1	1
51240	1	1
51241	1	2
51242	1	1
51244	1	1
51246	1	1
51247	1	1
51248	1	2
51249	1	1
51251	1	1
51255	1	1
51257	1	1
51259	1	1
51262	1	2
51267	1	2
51270	1	1
51275	1	2
51276	1	1
51277	1	1
51284	1	1
51288	2	3
51289	1	1
51290	1	2
51293	1	1
51294	1	2
51295	1	2
51297	1	1
51299	1	1
51300	1	1
51306	1	1
51307	1	1
51315	1	2
51320	1	2
51323	1	1
51326	1	1
51327	1	1
51328	1	1
51330	1	1
51332	1	1
51335	1	2
51337	1	1
51339	1	1
51340	1	1
51345	1	1
51346	1	1
51347	2	3
51350	1	1
51351	1	1
51352	1	1
51355	1	1
51360	1	1
51363	1	1
51364	1	1
51365	1	1
51366	1	1
51367	1	2
51369	1	1
51371	1	1
51372	2	3
51375	1	1
51377	1	1
51379	1	1
51382	1	1
51383	2	3
51386	2	3
51387	1	2
51388	1	2
51389	1	2
51390	1	2
51392	1	1
51394	1	1
51400	1	1
51401	1	1
51402	1	1
51404	1	1
51411	1	1
51414	2	3
51416	1	2
51417	2	3
51421	1	1
51422	1	1
51423	1	1
51425	2	3
51427	1	1
51429	2	3
51430	1	1
51434	2	3
51439	1	1
51440	2	3
51444	1	1
51445	2	3
51446	1	1
51447	1	2
51448	1	2
51451	1	1
51454	2	3
51455	2	3
51456	1	2
51458	1	1
51461	1	2
51466	1	1
51475	1	1
51477	1	1
51479	1	2
51483	1	1
51486	1	1
51487	2	3
51488	1	3
51494	1	2
51495	2	3
51498	1	3
51499	2	3
51500	2	3
51502	1	1
51503	2	3
51505	1	2
51507	2	3
51508	1	1
51509	1	2
51510	1	1
51511	1	1
51512	1	1
51515	1	2
51519	1	1
51520	2	3
51523	2	3
51525	2	3
51527	1	1
51528	1	1
51533	1	2
51537	1	1
51538	1	1
51539	1	1
51543	1	2
51544	1	1
51545	1	1
51547	1	1
51551	1	1
51552	1	1
51554	2	3
51558	1	1
51559	1	1
51560	1	1
51565	1	1
51566	1	2
51568	1	1
51569	1	2
51570	1	1
51572	1	1
51574	1	1
51576	1	1
51577	1	1
51578	1	1
51582	2	3
51586	1	1
51587	1	1
51589	1	2
51591	1	1
51592	1	1
51598	1	1
51599	2	3
51601	1	1
51602	1	1
51604	1	2
51606	1	1
51612	1	1
51617	1	1
51619	1	1
51620	1	1
51621	1	2
51622	1	1
51623	2	3
51625	1	1
51626	1	1
51627	1	1
51628	1	1
51629	1	1
51630	1	1
51631	2	3
51632	2	3
51633	2	3
51634	2	3
51638	2	3
51639	1	2
51642	2	3
51644	1	2
51647	2	3
51650	1	1
51652	2	3
51654	1	3
51655	1	1
51656	1	1
51658	1	1
51662	1	1
51663	1	1
51665	1	1
51666	1	1
51668	2	3
51669	1	1
51670	1	2
51673	1	2
51676	1	1
51679	1	1
51680	1	1
51681	2	3
51683	2	3
51684	1	2
51685	1	2
51687	1	1
51688	1	1
51689	1	2
51691	1	1
51692	1	1
51693	1	1
51696	1	2
51701	1	1
51703	1	1
51705	1	1
51706	1	1
51707	1	1
51708	1	1
51709	1	1
51711	1	1
51713	1	2
51714	1	2
51715	1	1
51719	1	1
51720	1	2
51721	1	1
51722	1	1
51725	1	2
51726	1	1
51727	1	1
51732	1	1
51733	1	1
51734	1	1
51735	1	1
51737	1	1
51742	1	1
51743	1	1
51744	2	3
51745	2	3
51747	1	1
51748	2	3
51752	1	1
51756	1	2
51757	1	2
51759	2	3
51762	1	2
51763	1	1
51765	2	3
51767	1	1
51768	1	1
51770	1	1
51776	1	1
51778	1	2
51781	1	1
51782	2	3
51783	1	1
51785	1	1
51789	1	1
51790	2	3
51792	1	1
51794	1	2
51798	2	3
51799	2	3
51800	1	1
51803	2	3
51805	1	2
51806	1	1
51807	1	1
51809	1	1
51810	1	1
51812	1	1
51813	1	1
51814	1	2
51817	2	3
51818	1	1
51820	1	1
51821	1	2
51822	1	1
51826	1	1
51827	1	1
51828	1	1
51831	1	2
51832	1	1
51833	1	2
51834	1	1
51835	1	1
51836	1	1
51839	1	2
51840	1	1
51841	1	1
51843	1	1
51847	1	1
51849	1	1
51852	1	1
51853	1	1
51861	1	1
51864	1	1
51866	2	3
51867	2	3
51869	1	1
51870	1	1
51872	1	1
51873	1	1
51874	1	2
51875	1	1
51877	1	1
51879	2	3
51880	1	2
51882	1	1
51883	1	1
51884	1	2
51889	1	1
51890	2	3
51892	1	1
51896	1	2
51897	1	1
51898	1	1
51901	1	1
51902	2	3
51904	1	1
51906	1	1
51907	1	1
51908	1	1
51910	1	1
51911	1	1
51913	1	1
51915	2	3
51916	1	1
51919	2	3
51920	1	1
51921	1	1
51923	2	3
51924	2	3
51925	1	1
51927	2	3
51928	1	1
51929	2	3
51931	2	3
51933	1	1
51935	1	1
51936	1	1
51940	1	1
51942	1	2
51943	1	1
51945	2	3
51948	1	1
51950	1	1
51951	1	1
51952	1	1
51953	1	2
51954	1	1
51957	1	1
51958	1	2
51959	1	2
51961	2	3
51962	1	1
51964	1	1
51965	1	1
51967	1	1
51970	1	1
51971	1	1
51974	1	1
51975	1	1
51977	1	1
51978	1	2
51982	2	3
51984	1	1
51985	1	1
51986	1	2
51987	1	1
51988	1	1
51990	1	1
51991	1	1
51992	1	1
52002	1	1
52003	2	3
52004	1	1
52006	1	1
52007	1	1
52008	1	2
52009	1	2
52010	1	1
52011	1	1
52012	2	3
52014	1	1
52015	1	2
52016	1	1
52017	1	2
52018	1	1
52020	1	1
52022	1	1
52023	1	1
52024	1	1
52026	1	1
52029	1	1
52031	2	3
52033	1	3
52037	1	1
52038	1	2
52043	2	3
52044	1	1
52045	2	3
52049	1	1
52051	1	1
52053	1	1
52055	1	2
52056	1	2
52058	1	1
52059	1	1
52060	1	2
52065	1	1
52073	1	1
52074	1	2
52075	1	2
52076	1	1
52078	1	1
52079	1	1
52081	1	2
52083	1	1
52084	1	1
52087	1	1
52088	1	1
52089	1	1
52090	2	3
52091	1	1
52092	1	1
52095	1	1
52097	1	1
52098	1	1
52100	1	1
52104	2	3
52105	2	3
52107	1	2
52113	1	2
52114	1	1
52116	1	2
52125	1	1
52128	1	1
52130	1	2
52131	1	1
52133	1	1
52134	1	1
52136	1	1
52137	1	1
52139	1	1
52140	1	1
52142	1	2
52143	1	1
52144	1	1
52148	1	2
52150	1	1
52151	1	1
52154	1	2
52156	1	1
52159	1	2
52160	1	1
52161	1	2
52162	1	1
52163	1	1
52164	1	1
52166	2	3
52167	1	2
52169	2	3
52170	1	1
52172	1	1
52173	1	1
52179	1	1
52182	2	3
52184	2	3
52185	2	3
52187	1	2
52188	1	1
52191	1	1
52192	1	1
52193	1	2
52195	1	1
52197	1	1
52198	1	1
52200	1	1
52204	1	1
52206	1	1
52209	1	2
52214	1	1
52215	1	1
52216	1	1
52218	2	3
52219	2	3
52220	1	1
52221	1	1
52225	1	1
52226	1	1
52228	1	1
52230	1	1
52231	1	1
52232	1	2
52233	1	1
52235	1	1
52237	1	1
52238	1	2
52241	1	1
52242	1	1
52244	1	2
52246	1	1
52248	1	1
52249	1	1
52253	1	1
52256	1	2
52257	1	1
52259	2	3
52260	1	1
52262	2	3
52263	2	3
52264	2	3
52265	1	1
52266	1	1
52272	1	1
52273	1	1
52277	2	3
52282	2	3
52284	1	1
52285	1	1
52286	1	1
52289	1	1
52291	2	3
52292	1	1
52294	1	1
52297	1	1
52299	1	2
52304	1	1
52305	1	2
52306	1	2
52308	2	3
52310	1	1
52311	2	3
52312	1	1
52313	1	1
52314	1	1
52315	1	1
52316	1	2
52317	2	3
52321	1	1
52324	1	1
52326	1	2
52328	1	1
52329	1	1
52330	1	2
52332	1	1
52333	1	2
52334	1	1
52336	1	1
52337	1	1
52343	1	1
52345	1	1
52347	1	1
52349	1	1
52350	1	1
52351	1	1
52353	1	1
52354	1	1
52355	1	1
52358	2	3
52359	1	1
52360	1	1
52361	1	2
52362	1	1
52364	1	1
52365	1	1
52367	1	1
52368	1	1
52369	1	1
52370	1	1
52372	1	1
52373	1	1
52375	1	1
52377	1	1
52378	1	2
52380	1	1
52384	1	2
52387	1	1
52388	2	3
52390	2	3
52392	1	1
52394	1	1
52395	1	1
52396	1	1
52398	2	3
52401	2	3
52403	1	1
52406	1	1
52410	1	1
52411	1	1
52414	1	1
52415	1	1
52416	1	1
52417	1	1
52421	1	1
52422	1	1
52425	1	1
52427	1	1
52429	1	1
52435	1	1
52436	1	2
52437	1	1
52439	1	1
52441	1	2
52443	1	2
52444	1	1
52452	1	1
52453	1	1
52456	1	1
52457	1	1
52460	1	1
52467	1	1
52469	1	1
52471	2	3
52474	1	3
52475	1	3
52477	1	1
52478	1	1
52479	1	1
52480	1	1
52482	1	1
52485	1	1
52486	1	2
52487	1	1
52489	1	1
52490	1	1
52493	1	1
52498	1	1
52500	2	3
52502	2	3
52505	1	1
52508	1	1
52509	1	1
52510	1	1
52511	1	1
52513	2	3
52515	1	1
52516	1	1
52521	2	3
52524	1	1
52527	1	1
52528	2	3
52529	2	3
52530	1	1
52531	1	1
52532	1	2
52533	1	2
52534	1	1
52536	1	2
52537	1	1
52538	1	2
52540	2	3
52541	2	3
52542	1	1
52544	1	1
52545	1	1
52546	1	1
52547	2	3
52548	1	1
52550	1	1
52551	1	2
52552	1	1
52553	1	1
52555	1	1
52558	1	1
52559	1	1
52560	1	1
52561	1	1
52567	2	3
52568	2	3
52569	1	1
52571	1	1
52573	1	1
52575	1	2
52576	1	1
52579	1	1
52581	1	1
52582	1	1
52583	1	1
52587	1	1
52588	1	1
52590	1	1
52591	1	2
52595	1	2
52597	1	1
52598	1	2
52600	1	2
52601	2	3
52602	1	2
52603	1	2
52604	1	2
52605	1	2
52606	1	2
52608	1	2
52609	1	2
52610	1	1
52611	1	1
52613	1	1
52616	1	1
52618	1	2
52621	1	1
52622	1	3
52623	2	3
52627	1	1
52630	2	3
52631	1	1
52633	1	2
52635	1	1
52638	1	2
52639	1	1
52641	1	1
52642	1	1
52644	2	3
52649	1	1
52651	2	3
52654	1	1
52655	1	2
52658	1	1
52662	1	1
52663	1	1
52664	1	1
52665	1	3
52666	1	1
52667	1	1
52668	1	1
52670	1	1
52671	1	1
52672	2	3
52675	2	3
52676	1	1
52678	1	1
52682	1	1
52683	1	1
52685	1	1
52689	1	1
52691	1	1
52693	2	3
52694	2	3
52696	2	3
52697	1	1
52698	1	2
52700	1	1
52701	2	3
52702	2	3
52705	1	1
52707	1	1
52709	1	2
52714	2	3
52715	1	1
52716	1	1
52717	1	1
52718	1	1
52719	1	1
52720	2	3
52722	1	1
52724	2	3
52725	1	1
52727	1	1
52730	1	1
52731	1	1
52732	2	3
52734	1	1
52736	1	1
52738	1	2
52740	1	1
52743	2	3
52744	1	1
52745	1	1
52746	1	1
52750	1	1
52753	1	1
52755	1	1
52756	1	2
52759	2	3
52760	1	1
52761	1	1
52762	1	1
52763	1	1
52764	1	1
52766	1	1
52767	1	1
52768	1	1
52771	1	1
52772	1	1
52774	1	1
52775	1	1
52777	1	1
52779	1	1
52780	1	1
52781	1	1
52785	1	1
52786	1	1
52787	1	1
52790	1	1
52792	1	1
52794	1	1
52801	1	1
52803	1	2
52805	2	3
52806	1	2
52808	1	1
52811	2	3
52815	2	3
52816	1	1
52817	1	1
52818	1	1
52823	1	1
52824	1	1
52826	1	1
52827	1	1
52828	1	1
52830	1	1
52831	1	1
52832	1	1
52838	1	1
52839	1	1
52840	1	1
52842	1	1
52843	1	1
52844	1	1
52845	1	1
52846	1	2
52849	1	1
52851	1	1
52856	1	1
52857	1	2
52858	1	1
52860	1	2
52863	1	1
52864	1	1
52865	1	1
52867	1	1
52868	2	3
52869	2	3
52870	1	1
52871	1	2
52872	1	2
52873	1	1
52874	1	1
52875	1	1
52878	1	1
52880	1	1
52882	1	1
52883	1	1
52887	1	1
52889	1	1
52890	1	1
52892	1	1
52895	1	1
52898	1	2
52900	1	2
52901	1	1
52902	1	1
52903	1	1
52906	1	2
52907	1	1
52909	1	1
52915	2	3
52916	1	1
52920	1	1
52924	1	1
52925	1	1
52926	1	1
52928	2	3
52929	1	1
52930	1	1
52932	2	3
52933	2	3
52938	2	3
52943	1	1
52944	2	3
52945	1	1
52946	1	1
52948	1	1
52953	1	1
52955	1	1
52957	1	1
52958	1	1
52961	1	1
52962	1	2
52967	1	2
52968	1	1
52969	1	2
52974	1	1
52975	2	3
52977	1	3
52982	1	2
52987	1	1
52988	1	1
52989	1	1
52991	1	1
52994	2	3
52995	2	3
52996	2	3
52998	1	2
53000	2	3
53001	1	1
53003	1	1
53006	1	1
53008	1	1
53011	1	1
53012	1	2
53016	1	2
53021	1	1
53022	1	1
53024	1	1
53025	1	2
53026	1	1
53028	1	1
53029	1	1
53030	2	3
53033	1	2
53036	1	1
53037	1	2
53040	1	2
53041	1	1
53042	2	3
53043	2	3
53044	1	1
53048	1	1
53053	1	1
53055	1	2
53057	1	1
53058	1	2
53059	1	1
53060	1	2
53061	1	1
53062	1	2
53066	1	1
53067	1	1
53068	1	2
53069	1	1
53071	1	2
53073	1	2
53074	1	1
53080	2	3
53083	1	1
53084	2	3
53085	1	1
53087	2	3
53088	1	2
53093	1	1
53094	2	3
53096	1	1
53097	1	1
53098	1	1
53099	1	1
53100	1	1
53102	1	1
53104	1	1
53105	2	3
53106	1	2
53107	1	2
53108	1	2
53109	1	1
53110	1	1
53111	2	3
53112	1	1
53113	1	2
53115	1	2
53116	1	1
53117	1	1
53122	1	1
53127	1	1
53130	1	1
53132	1	1
53133	1	1
53134	1	1
53135	1	1
53137	1	1
53138	1	1
53140	1	1
53142	1	2
53144	1	2
53147	1	1
53148	1	2
53150	2	3
53152	1	2
53154	1	2
53155	1	2
53156	1	1
53160	1	1
53163	1	2
53165	1	1
53166	1	1
53167	1	1
53168	2	3
53170	1	2
53172	1	1
53173	2	3
53175	1	1
53176	1	1
53177	2	3
53178	1	1
53179	1	1
53183	1	2
53186	1	1
53187	1	1
53188	2	3
53190	1	1
53191	1	1
53192	2	3
53193	1	1
53194	1	2
53195	1	2
53197	1	2
53198	1	1
53201	1	1
53203	1	1
53205	1	1
53206	1	1
53209	1	1
53210	1	1
53211	1	1
53213	2	3
53217	1	2
53218	1	1
53219	1	2
53223	1	1
53226	2	3
53227	1	2
53228	1	2
53230	1	1
53232	2	3
53235	1	1
53237	1	2
53240	1	1
53241	1	1
53242	1	1
53243	1	1
53244	1	2
53245	1	1
53246	1	1
53248	2	3
53254	1	1
53255	1	1
53259	1	1
53262	1	1
53263	1	1
53264	1	1
53267	2	3
53268	1	1
53269	1	1
53271	1	1
53273	1	1
53275	1	1
53276	1	1
53280	1	1
53284	1	1
53287	1	1
53288	1	1
53289	1	1
53290	1	1
53291	1	1
53292	1	1
53293	2	3
53294	1	1
53295	1	1
53297	1	1
53300	1	1
53302	1	2
53304	1	1
53305	1	1
53306	1	1
53307	1	1
53311	2	3
53313	1	1
53316	1	1
53320	1	1
53321	1	2
53324	1	2
53325	1	1
53329	1	1
53330	1	2
53334	1	1
53336	2	3
53339	1	1
53341	1	1
53344	1	1
53346	1	2
53349	1	2
53351	1	2
53354	1	1
53355	1	1
53356	1	1
53359	1	1
53360	1	1
53361	1	1
53362	1	1
53365	1	1
53368	1	1
53370	1	1
53372	1	2
53373	1	2
53378	1	1
53381	2	3
53382	1	2
53383	1	2
53385	1	1
53390	1	1
53391	1	1
53392	1	1
53393	1	1
53394	1	1
53395	1	1
53397	1	1
53398	1	1
53399	2	3
53402	1	2
53403	1	2
53407	1	2
53408	1	1
53410	1	1
53413	1	2
53414	1	1
53416	1	2
53419	1	1
53422	1	1
53423	1	2
53424	1	1
53427	2	3
53429	1	2
53431	1	1
53442	1	2
53446	1	1
53447	1	1
53448	1	1
53449	1	1
53450	1	1
53452	2	3
53453	1	1
53457	1	1
53459	2	3
53460	1	1
53463	1	1
53464	1	1
53466	1	1
53467	1	1
53468	1	1
53469	2	3
53475	1	1
53476	2	3
53477	1	1
53479	1	2
53480	1	1
53482	1	2
53486	1	1
53487	2	3
53488	2	3
53493	1	1
53494	1	1
53496	1	1
53497	1	1
53498	1	1
53499	1	1
53504	2	3
53505	1	2
53508	2	3
53509	1	1
53510	1	1
53511	2	3
53512	2	3
53513	1	1
53518	1	1
53519	1	1
53530	2	3
53531	2	3
53534	1	1
53537	1	2
53538	1	1
53539	1	1
53541	1	2
53542	1	1
53544	1	1
53548	1	1
53553	2	3
53554	1	1
53558	1	1
53560	1	1
53561	1	1
53564	1	2
53573	1	1
53574	1	1
53575	2	3
53577	1	1
53580	1	1
53581	1	2
53582	1	1
53583	1	1
53585	1	2
53591	1	1
53593	1	1
53595	1	1
53598	1	2
53602	1	1
53603	1	1
53604	1	2
53608	1	3
53615	1	2
53617	1	2
53620	1	1
53622	1	1
53625	2	3
53627	1	2
53628	2	3
53630	1	1
53632	1	1
53637	1	1
53638	1	1
53641	1	1
53642	1	1
53643	2	3
53644	1	1
53647	1	1
53648	1	1
53652	1	2
53654	1	1
53658	1	1
53662	1	1
53668	1	1
53673	1	1
53674	1	2
53675	1	2
53677	1	1
53678	1	1
53683	2	3
53684	1	1
53685	1	1
53686	1	1
53689	1	1
53695	1	1
53696	1	1
53698	1	1
53699	1	1
53700	1	1
53702	2	3
53706	1	1
53710	1	1
53712	1	1
53714	2	3
53716	1	1
53720	1	1
53721	1	2
53723	1	2
53724	1	2
53725	1	2
53727	1	1
53728	2	3
53729	1	1
53735	1	1
53736	1	1
53740	2	3
53741	2	3
53742	1	2
53743	1	1
53747	1	1
53748	1	1
53749	1	1
53750	1	1
53751	1	1
53752	1	1
53757	1	2
53758	1	2
53759	1	1
53760	1	2
53761	1	1
53762	1	1
53764	1	1
53765	1	1
53767	2	3
53768	1	1
53769	2	3
53771	1	1
53772	1	1
53774	1	1
53775	1	1
53779	1	1
53780	1	1
53781	1	2
53782	1	2
53784	1	1
53785	1	1
53788	1	1
53790	2	3
53791	2	3
53794	2	3
53796	1	2
53797	2	3
53798	1	1
53799	1	2
53800	1	1
53801	1	1
53802	1	1
53804	1	1
53806	1	2
53807	1	2
53808	1	1
53810	1	1
53812	1	2
53814	1	1
53815	1	1
53817	1	1
53818	1	1
53821	1	1
53822	1	1
