Sweep	Chain_l	Chain_r
47404	2	3
47405	1	2
47408	1	1
47413	1	1
47416	1	2
47417	1	2
47419	1	1
47420	1	1
47421	2	3
47422	2	3
47425	1	1
47428	1	1
47431	2	3
47432	2	3
47433	2	3
47434	2	3
47436	2	3
47440	1	1
47441	1	1
47448	1	1
47452	1	1
47456	1	2
47457	1	1
47458	1	1
47463	2	3
47464	1	2
47465	1	2
47466	1	1
47467	1	2
47469	1	1
47471	1	2
47473	1	2
47474	1	1
47477	2	3
47478	1	1
47481	1	1
47482	1	2
47484	1	1
47485	1	2
47488	1	3
47490	1	1
47492	1	1
47496	1	1
47498	2	3
47500	1	1
47501	2	3
47504	1	2
47505	1	2
47508	1	1
47511	1	1
47513	1	2
47514	2	3
47515	2	3
47517	1	1
47519	1	2
47522	1	1
47524	1	1
47525	1	1
47531	1	1
47532	1	1
47534	1	1
47535	1	1
47536	2	3
47538	1	1
47539	2	3
47542	1	1
47544	1	1
47546	1	1
47550	2	3
47554	1	3
47555	2	3
47556	1	1
47559	1	1
47560	1	1
47561	2	3
47565	1	1
47570	1	2
47571	1	2
47575	2	3
47577	2	3
47578	1	1
47580	2	3
47581	1	1
47582	1	1
47584	1	1
47586	1	1
47589	1	1
47591	1	2
47592	1	1
47597	1	1
47599	1	1
47601	1	1
47602	1	1
47604	1	2
47606	2	3
47607	1	1
47608	1	2
47609	1	2
47611	1	1
47612	1	1
47616	1	1
47621	2	3
47623	1	2
47624	1	1
47625	1	1
47626	1	1
47627	1	1
47628	1	1
47631	2	3
47632	1	1
47634	1	2
47636	1	2
47641	1	1
47644	1	1
47646	1	1
47649	1	1
47651	1	2
47652	1	1
47655	2	3
47656	1	1
47657	1	1
47658	1	2
47659	1	1
47662	1	1
47664	1	1
47668	2	3
47669	1	2
47671	1	2
47672	1	1
47676	2	3
47677	2	3
47678	1	1
47679	2	3
47680	1	1
47681	1	1
47682	1	2
47683	1	1
47684	1	1
47686	1	1
47687	1	1
47689	1	1
47691	1	1
47692	1	1
47694	1	1
47696	1	2
47699	1	1
47701	1	2
47702	1	1
47703	1	1
47705	1	1
47708	1	1
47709	1	1
47712	1	1
47713	1	1
47714	1	1
47719	1	1
47724	2	3
47726	1	1
47730	1	1
47731	1	2
47732	1	1
47735	1	1
47738	1	1
47747	1	1
47750	1	2
47753	1	1
47754	1	1
47755	1	1
47759	1	1
47761	1	1
47765	1	2
47773	1	3
47774	2	3
47776	1	2
47777	1	2
47784	1	2
47785	2	3
47786	1	1
47789	1	1
47791	1	1
47792	1	1
47794	1	1
47795	1	2
47796	1	2
47797	1	1
47798	1	1
47800	1	1
47808	1	1
47814	2	3
47818	2	3
47822	2	3
47824	1	1
47825	2	3
47826	1	1
47827	2	3
47828	2	3
47834	2	3
47837	1	1
47839	1	1
47841	1	1
47842	2	3
47843	1	2
47844	1	1
47846	1	1
47847	1	1
47848	1	1
47851	1	1
47854	1	1
47855	1	1
47856	2	3
47858	1	1
47859	1	1
47864	1	1
47865	2	3
47866	2	3
47869	1	3
47872	2	3
47876	1	1
47878	1	1
47879	1	2
47882	1	1
47883	1	1
47884	1	1
47888	2	3
47891	1	1
47892	1	1
47894	2	3
47897	1	2
47898	2	3
47899	2	3
47900	1	1
47901	1	1
47902	2	3
47903	1	1
47904	1	1
47905	1	1
47907	1	1
47909	1	1
47914	2	3
47915	1	1
47916	1	1
47917	1	1
47919	1	1
47924	2	3
47925	1	1
47927	1	2
47931	1	1
47932	1	1
47933	1	2
47935	1	2
47937	1	2
47938	1	1
47939	1	2
47940	1	2
47941	1	1
47943	2	3
47948	1	1
47949	2	3
47952	1	1
47954	1	1
47961	1	3
47962	1	2
47963	1	2
47965	1	2
47966	1	2
47968	2	3
47969	1	2
47974	1	1
47975	1	2
47976	1	2
47978	1	2
47979	1	1
47981	1	1
47982	1	1
47986	2	3
47987	1	1
47989	1	1
47990	1	1
47992	1	1
47994	1	1
47997	1	2
47998	2	3
48002	1	1
48003	1	1
48006	1	2
48007	1	1
48010	2	3
48013	1	1
48017	1	1
48020	1	1
48023	1	2
48025	1	2
48026	1	1
48027	1	2
48028	1	1
48029	1	1
48031	2	3
48034	1	1
48036	1	1
48037	1	1
48038	1	2
48041	1	1
48044	1	1
48046	2	3
48047	1	1
48051	2	3
48053	2	3
48054	1	1
48055	1	1
48057	2	3
48059	1	1
48061	1	1
48062	1	1
48066	2	3
48067	1	2
48071	1	1
48074	1	2
48075	1	1
48076	1	1
48077	1	1
48079	2	3
48080	1	2
48086	1	1
48088	1	1
48090	1	1
48094	1	3
48095	2	3
48096	1	1
48097	1	1
48100	1	2
48102	2	3
48105	1	1
48110	1	1
48112	1	1
48119	1	1
48120	1	1
48121	1	1
48122	1	1
48125	1	2
48127	1	1
48128	1	1
48129	1	2
48132	1	1
48134	1	1
48136	1	1
48138	1	1
48139	1	2
48141	1	1
48144	1	1
48147	1	1
48149	1	1
48152	2	3
48153	1	1
48155	1	1
48156	2	3
48157	1	1
48158	1	1
48159	1	1
48162	1	1
48164	1	1
48166	1	1
48168	1	2
48169	2	3
48171	1	1
48173	1	2
48174	1	1
48175	2	3
48177	1	1
48178	1	1
48180	1	1
48181	2	3
48182	2	3
48183	2	3
48184	1	1
48186	1	1
48187	1	1
48188	1	1
48189	1	2
48190	1	2
48195	1	1
48196	1	2
48197	1	1
48200	2	3
48201	1	1
48203	1	2
48206	1	1
48207	1	1
48208	1	2
48217	1	1
48218	2	3
48221	2	3
48222	1	1
48226	1	1
48227	1	1
48228	1	1
48229	1	1
48231	1	2
48233	1	1
48234	1	2
48235	1	1
48236	1	2
48237	1	1
48238	1	1
48239	2	3
48241	1	1
48248	1	1
48249	1	1
48250	1	1
48252	1	1
48253	1	1
48255	2	3
48257	1	1
48259	2	3
48261	1	2
48262	1	1
48265	2	3
48267	2	3
48269	2	3
48270	1	1
48271	1	1
48273	1	1
48278	1	1
48279	1	1
48280	1	1
48281	1	1
48284	1	1
48286	1	1
48287	1	1
48290	1	1
48291	1	1
48294	1	2
48298	1	1
48299	2	3
48300	2	3
48301	2	3
48305	1	1
48306	2	3
48308	2	3
48311	1	3
48312	1	1
48314	1	2
48318	1	1
48320	1	2
48321	2	3
48324	1	1
48326	1	1
48329	1	1
48330	1	1
48331	1	1
48332	1	1
48336	1	1
48337	1	1
48345	1	1
48347	2	3
48349	2	3
48350	1	1
48351	1	1
48353	1	1
48354	1	2
48357	1	2
48361	1	1
48364	1	2
48365	1	2
48366	1	1
48368	1	1
48369	2	3
48370	2	3
48372	2	3
48373	2	3
48376	1	1
48377	1	1
48378	1	1
48381	1	1
48384	1	1
48386	1	1
48387	1	1
48388	1	1
48389	1	1
48390	1	1
48394	1	2
48395	1	2
48399	1	1
48405	1	1
48406	1	2
48407	1	1
48410	1	1
48411	1	1
48413	1	1
48415	1	2
48417	1	1
48418	1	1
48420	1	1
48421	1	1
48423	1	1
48424	1	1
48425	1	1
48426	1	1
48430	1	2
48431	1	2
48432	1	1
48434	1	2
48435	2	3
48437	1	1
48439	1	1
48444	1	2
48445	1	1
48446	2	3
48448	1	1
48450	1	1
48451	1	1
48452	2	3
48453	2	3
48455	1	1
48460	2	3
48462	1	1
48463	1	2
48465	1	2
48466	1	2
48467	2	3
48468	1	1
48471	1	3
48473	1	1
48477	1	1
48481	1	1
48483	1	1
48487	1	1
48493	1	1
48498	1	2
48500	1	2
48502	1	1
48504	1	1
48511	1	1
48512	1	3
48514	1	2
48515	2	3
48516	1	3
48521	1	1
48524	1	1
48525	1	2
48527	2	3
48528	2	3
48531	1	1
48532	1	1
48536	1	1
48537	1	1
48538	1	1
48539	1	1
48542	1	1
48543	1	1
48544	1	1
48545	1	1
48550	1	2
48552	1	1
48555	1	1
48560	1	1
48563	1	1
48568	2	3
48570	1	1
48572	1	2
48575	1	1
48578	2	3
48580	1	1
48582	1	1
48584	1	1
48587	1	1
48589	2	3
48590	2	3
48591	2	3
48593	1	2
48595	2	3
48596	1	1
48598	1	1
48602	2	3
48604	2	3
48609	1	1
48610	1	1
48611	1	1
48612	1	1
48613	1	2
48614	1	1
48615	1	1
48616	1	1
48618	1	1
48619	2	3
48620	1	1
48621	1	1
48625	1	1
48626	1	1
48628	1	1
48629	1	1
48630	1	2
48633	2	3
48634	1	1
48636	1	1
48639	1	1
48640	1	2
48641	1	2
48642	1	1
48645	2	3
48647	1	1
48652	1	1
48654	1	1
48655	1	1
48656	1	1
48657	1	1
48658	1	1
48659	1	1
48660	1	1
48661	1	2
48662	1	2
48663	1	3
48667	1	1
48668	1	1
48671	1	1
48672	1	1
48676	1	1
48677	1	1
48679	1	2
48680	1	2
48682	2	3
48685	1	2
48687	1	1
48689	1	1
48692	1	2
48693	1	2
48694	1	1
48698	1	1
48699	1	1
48701	1	1
48703	1	2
48704	1	1
48706	1	1
48707	1	2
48708	1	1
48709	1	2
48710	2	3
48713	2	3
48714	1	1
48717	2	3
48719	1	1
48723	1	3
48727	1	1
48728	2	3
48729	2	3
48734	1	1
48735	1	1
48736	1	1
48738	2	3
48739	1	1
48740	2	3
48741	2	3
48742	1	1
48743	1	2
48744	1	1
48745	1	1
48747	1	1
48748	1	2
48749	1	1
48750	2	3
48754	1	2
48755	1	1
48756	1	1
48757	1	1
48758	1	1
48760	1	1
48761	1	2
48762	1	2
48763	1	1
48767	1	1
48770	1	1
48771	1	1
48777	1	2
48778	2	3
48781	1	2
48784	1	1
48785	1	1
48786	1	2
48789	1	1
48790	1	1
48791	1	2
48793	2	3
48794	2	3
48797	1	1
48798	1	2
48799	1	2
48800	1	1
48802	1	2
48804	1	1
48805	1	2
48806	1	1
48807	1	2
48808	1	2
48810	1	2
48811	1	1
48814	2	3
48815	1	1
48816	1	1
48820	1	1
48822	1	2
48824	2	3
48825	1	1
48826	1	1
48829	1	2
48831	1	1
48833	2	3
48834	1	1
48835	1	1
48837	1	1
48838	1	1
48840	2	3
48845	1	2
48847	1	2
48853	1	1
48859	1	1
48861	1	1
48867	2	3
48868	1	1
48871	1	2
48876	1	1
48881	2	3
48883	1	1
48884	1	1
48888	1	1
48890	2	3
48891	1	2
48894	1	2
48895	1	1
48898	2	3
48900	1	2
48901	2	3
48902	2	3
48905	1	1
48906	1	1
48909	1	1
48911	1	2
48912	1	1
48913	1	1
48914	2	3
48917	1	1
48918	1	2
48922	1	1
48928	1	1
48934	1	1
48939	1	1
48940	1	1
48944	1	1
48945	1	1
48947	1	1
48948	2	3
48949	2	3
48950	1	1
48951	1	1
48952	1	1
48958	2	3
48959	1	2
48960	1	1
48961	2	3
48963	1	1
48965	1	1
48968	2	3
48969	2	3
48972	2	3
48973	2	3
48975	2	3
48978	1	1
48979	1	1
48980	1	1
48981	2	3
48982	1	1
48984	1	2
48985	1	1
48989	1	1
48992	1	3
48993	1	1
48994	1	1
48995	2	3
48999	2	3
49000	1	2
49001	1	1
49002	1	1
49007	1	1
49010	1	2
49013	2	3
49017	1	1
49020	1	2
49021	1	2
49022	1	1
49024	1	1
49030	2	3
49031	2	3
49032	1	1
49033	1	2
49034	1	2
49035	1	1
49037	1	2
49039	1	1
49042	1	2
49043	1	1
49044	1	2
49049	1	1
49051	1	1
49052	1	1
49053	1	2
49055	1	1
49056	1	1
49062	1	1
49064	1	2
49065	1	1
49066	2	3
49069	2	3
49071	2	3
49072	1	1
49073	1	2
49075	1	1
49076	1	1
49077	1	1
49081	1	2
49083	1	2
49084	2	3
49085	2	3
49086	1	1
49090	1	1
49092	2	3
49093	2	3
49094	1	2
49096	2	3
49099	1	1
49101	1	1
49105	1	1
49106	2	3
49107	1	1
49109	1	2
49110	1	1
49112	1	1
49114	1	1
49116	1	1
49117	1	1
49118	1	1
49119	2	3
49120	1	1
49122	2	3
49124	1	1
49128	1	2
49130	1	2
49132	1	1
49134	1	2
49135	1	1
49136	2	3
49138	1	1
49140	1	2
49141	1	2
49143	1	2
49146	1	2
49147	1	2
49150	1	2
49156	1	1
49159	2	3
49167	1	2
49168	1	2
49170	1	1
49171	1	1
49172	1	1
49176	1	1
49177	1	2
49178	1	1
49180	2	3
49181	2	3
49182	1	1
49183	1	1
49184	1	1
49185	2	3
49186	1	2
49189	1	1
49192	1	2
49193	1	2
49194	1	1
49198	1	1
49201	1	1
49204	1	1
49205	2	3
49207	1	1
49208	2	3
49213	1	1
49214	2	3
49215	2	3
49219	1	2
49220	2	3
49224	2	3
49225	2	3
49227	1	1
49230	1	1
49231	1	1
49232	1	1
49234	1	1
49238	1	2
49239	1	1
49240	1	1
49241	2	3
49245	2	3
49246	1	2
49250	1	1
49253	1	1
49256	1	2
49257	2	3
49258	1	1
49261	1	2
49262	1	2
49263	1	2
49270	1	1
49272	1	2
49273	1	1
49277	1	2
49281	2	3
49282	2	3
49286	2	3
49287	1	1
49289	1	1
49291	1	1
49292	1	1
49296	1	1
49297	1	1
49299	1	1
49300	1	1
49301	1	1
49306	1	1
49307	2	3
49308	1	1
49309	1	2
49311	2	3
49315	2	3
49316	2	3
49318	2	3
49319	2	3
49320	1	1
49321	2	3
49325	2	3
49326	1	1
49328	1	1
49329	1	1
49330	1	2
49332	1	1
49333	1	1
49334	1	1
49335	1	1
49336	1	2
49338	2	3
49340	1	1
49341	1	1
49344	1	1
49346	1	1
49347	2	3
49348	1	1
49354	1	1
49355	1	1
49356	1	1
49357	2	3
49359	1	1
49360	1	1
49361	1	1
49363	1	2
49364	1	1
49366	1	1
49367	1	1
49370	1	1
49371	1	1
49373	1	1
49374	1	1
49375	1	3
49376	1	2
49377	1	2
49378	1	2
49381	1	1
49383	1	1
49384	1	1
49385	1	1
49386	1	1
49388	1	1
49389	1	1
49390	1	1
49391	2	3
49392	1	1
49395	2	3
49396	2	3
49399	1	1
49403	1	1
49406	1	1
49407	1	2
49409	1	1
49410	2	3
49411	1	1
49412	1	1
49414	1	1
49415	1	1
49417	2	3
49418	1	3
49419	2	3
49420	1	2
49422	1	1
49424	1	1
49428	1	1
49430	1	1
49432	2	3
49435	1	1
49439	2	3
49440	1	1
49441	1	1
49442	2	3
49445	1	1
49446	1	1
49450	1	1
49451	1	2
49462	2	3
49464	1	3
49465	2	3
49466	1	1
49469	1	2
49470	1	1
49471	1	1
49472	1	1
49477	1	1
49479	2	3
49481	1	2
49482	1	2
49483	1	1
49484	1	2
49485	1	1
49487	1	1
49493	1	1
49494	1	2
49497	1	1
49498	1	1
49499	1	1
49500	1	1
49501	1	1
49502	1	1
49503	1	1
49504	1	1
49505	1	1
49507	1	2
49508	1	1
49510	1	2
49511	1	1
49513	1	1
49521	1	2
49522	1	1
49523	1	1
49524	1	1
49526	1	1
49528	1	1
49530	1	1
49531	1	1
49535	1	1
49536	1	1
49538	1	1
49540	2	3
49541	2	3
49542	2	3
49544	1	1
49548	2	3
49549	1	2
49555	1	2
49556	2	3
49557	1	1
49558	1	1
49559	1	1
49561	1	1
49563	1	1
49564	1	1
49566	1	2
49568	1	1
49571	1	2
49572	1	1
49573	1	1
49574	1	2
49575	1	1
49578	1	1
49580	1	1
49582	1	1
49583	1	2
49589	1	1
49590	1	2
49591	1	1
49592	1	2
49593	1	1
49596	1	1
49598	1	1
49602	1	2
49603	1	1
49604	1	1
49606	1	1
49609	1	1
49611	1	2
49616	1	2
49618	1	1
49621	2	3
49622	2	3
49625	1	1
49627	1	2
49628	1	2
49629	1	1
49632	2	3
49636	1	1
49637	2	3
49638	2	3
49640	2	3
49642	1	1
49644	1	1
49646	1	1
49650	2	3
49651	1	1
49654	1	2
49656	1	1
49659	1	2
49663	1	1
49664	1	1
49666	1	1
49667	1	1
49668	1	1
49670	1	2
49671	1	2
49672	1	1
49674	1	1
49675	1	2
49676	1	2
49677	1	2
49678	1	2
49680	1	2
49683	1	2
49684	1	1
49687	2	3
49688	1	1
49689	1	1
49691	2	3
49693	1	1
49695	1	1
49696	1	1
49700	1	1
49702	2	3
49703	1	1
49704	1	1
49707	1	1
49708	1	2
49710	2	3
49712	1	1
49715	1	1
49719	1	1
49720	2	3
49721	2	3
49723	1	1
49724	1	2
49726	1	1
49727	1	1
49728	1	1
49731	1	2
49732	1	1
49733	1	1
49736	1	1
49737	1	2
49739	2	3
49740	1	2
49746	1	1
49750	1	2
49751	1	2
49752	1	1
49756	1	1
49758	1	1
49759	1	2
49765	1	1
49766	1	1
49768	1	1
49769	1	1
49774	1	2
49775	1	1
49780	1	1
49781	1	2
49782	1	1
49783	1	1
49787	1	1
49788	1	1
49789	1	1
49790	2	3
49792	1	1
49793	1	1
49794	1	1
49797	1	1
49805	1	1
49807	1	2
49813	1	2
49815	1	1
49816	1	1
49819	1	1
49820	1	2
49823	1	2
49826	1	1
49828	1	2
49829	1	2
49832	1	1
49841	1	2
49842	1	1
49843	1	1
49845	1	1
49851	1	1
49854	1	1
49855	2	3
49857	1	1
49858	1	1
49860	1	2
49863	1	1
49864	1	1
49865	1	1
49866	1	1
49868	1	1
49873	2	3
49874	1	2
49879	1	1
49880	1	1
49883	1	1
49885	1	2
49886	1	2
49888	2	3
49890	2	3
49892	1	2
49894	1	1
49900	1	2
49903	1	2
49904	1	1
49905	1	1
49906	1	1
49908	2	3
49909	2	3
49912	2	3
49914	1	2
49915	1	1
49916	1	1
49917	1	1
49919	1	1
49920	1	1
49924	2	3
49925	1	3
49929	1	1
49930	2	3
49931	2	3
49932	2	3
49933	1	1
49934	2	3
49937	1	1
49939	1	1
49941	1	2
49942	1	1
49945	1	1
49948	1	1
49949	1	1
49957	1	1
49958	1	1
49960	1	1
49961	2	3
49966	1	2
49971	1	1
49973	1	2
49974	1	2
49976	1	2
49979	1	1
49980	1	1
49982	1	2
49984	1	1
49991	1	1
49992	1	1
49994	1	1
49996	2	3
49997	1	1
49998	2	3
49999	2	3
50005	2	3
50007	1	2
50009	1	2
50013	1	2
50016	1	1
50017	1	1
50018	1	1
50019	1	1
50020	1	1
50021	1	1
50023	1	1
50025	1	2
50029	1	2
50031	1	1
50032	1	1
50033	1	1
50039	2	3
50041	1	1
50043	1	1
50044	1	1
50048	2	3
50049	1	1
50050	1	1
50054	2	3
50059	1	1
50060	1	2
50064	2	3
50066	1	1
50067	1	1
50070	1	1
50071	1	1
50072	1	1
50073	1	1
50074	1	2
50075	1	1
50080	1	2
50081	1	2
50082	1	2
50085	1	1
50088	1	1
50090	2	3
50092	2	3
50094	1	1
50096	1	1
50097	1	1
50098	2	3
50099	1	2
50100	1	1
50103	2	3
50104	2	3
50105	1	1
50106	1	1
50107	1	1
50108	1	1
50114	1	2
50116	1	1
50119	1	2
50120	1	1
50122	1	2
50123	1	1
50124	1	1
50125	1	1
50126	2	3
50128	1	1
50130	1	1
50137	1	1
50138	1	1
50139	1	1
50140	1	1
50142	2	3
50144	2	3
50146	2	3
50147	1	1
50150	1	1
50154	1	2
50159	2	3
50161	1	2
50164	1	1
50166	1	1
50168	1	1
50169	1	1
50170	1	1
50171	1	1
50172	2	3
50173	2	3
50175	1	1
50180	1	2
50181	1	1
50182	1	1
50185	1	1
50186	1	2
50187	1	2
50190	1	1
50191	1	1
50194	1	2
50195	1	1
50201	1	2
50203	2	3
50204	1	2
50206	1	1
50207	1	1
50210	1	2
50217	1	1
50219	1	1
50220	1	1
50221	2	3
50223	1	1
50224	1	1
50226	2	3
50227	1	1
50228	2	3
50231	1	1
50232	1	1
50237	1	1
50238	1	1
50241	1	1
50243	1	1
50244	1	1
50245	1	1
50247	1	1
50249	2	3
50251	2	3
50254	1	2
50255	1	1
50257	1	1
50258	1	1
50260	2	3
50261	2	3
50263	1	1
50264	1	1
50265	1	1
50269	1	1
50272	1	1
50274	1	1
50276	1	1
50278	1	1
50279	1	1
50280	1	1
50281	1	1
50283	1	1
50285	1	1
50287	1	2
50288	1	2
50289	2	3
50293	1	1
50295	2	3
50296	1	1
50298	1	1
50303	1	1
50304	1	1
50305	1	1
50307	1	1
50309	1	2
50310	1	2
50311	1	1
50314	1	1
50316	2	3
50317	2	3
50319	1	1
50320	2	3
50326	1	1
50327	1	1
50328	1	1
50331	1	2
50332	1	1
50334	1	1
50335	1	2
50337	1	1
50340	1	1
50342	1	1
50343	1	1
50347	2	3
50348	2	3
50350	2	3
50352	1	1
50356	1	2
50360	1	2
50362	2	3
50363	1	1
50365	1	1
50370	2	3
50372	1	2
50373	1	2
50375	1	1
50376	1	1
50378	2	3
50379	2	3
50380	1	1
50382	1	1
50385	1	1
50386	1	1
50387	1	1
50388	1	1
50390	1	1
50391	1	1
50392	1	1
50393	1	2
50395	1	1
50398	1	1
50402	1	2
50409	1	2
50410	1	2
50411	1	1
50412	1	1
50417	1	1
50418	1	1
50424	2	3
50430	1	1
50431	1	2
50432	1	1
50433	1	1
50434	1	1
50436	1	1
50437	2	3
50439	1	1
50441	1	1
50443	1	1
50444	1	1
50446	1	2
50447	1	1
50448	1	1
50449	1	1
50454	1	2
50455	1	1
50458	1	1
50459	1	1
50460	1	1
50462	1	1
50463	1	1
50467	1	1
50470	1	1
50471	1	1
50472	2	3
50473	1	1
50474	1	2
50476	1	1
50477	1	1
50478	2	3
50481	1	1
50482	1	1
50483	1	1
50486	1	1
50488	1	1
50489	1	1
50490	1	1
50492	1	2
50493	1	1
50494	1	1
50496	1	1
50498	1	1
50499	1	1
50500	1	2
50501	1	2
50502	1	2
50507	1	1
50508	1	1
50509	1	3
50511	1	1
50512	1	1
50513	1	2
50514	1	2
50517	1	2
50519	1	2
50521	2	3
50522	1	2
50524	1	1
50525	1	1
50526	2	3
50529	1	1
50530	1	1
50532	2	3
50533	2	3
50534	1	2
50535	1	1
50537	1	1
50541	1	1
50543	1	1
50545	1	1
50546	1	2
50547	1	2
50550	1	1
50555	1	1
50557	1	2
50560	1	1
50561	1	1
50563	2	3
50567	1	1
50571	1	1
50578	1	1
50580	1	1
50581	2	3
50582	1	1
50584	1	2
50585	1	2
50588	2	3
50589	1	1
50592	1	1
50593	1	1
50594	1	2
50595	1	1
50602	1	2
50603	1	2
50605	1	1
50606	2	3
50610	1	1
50611	1	1
50612	1	1
50614	1	1
50615	1	1
50616	1	2
50617	1	2
50620	1	1
50621	2	3
50623	2	3
50626	1	1
50627	1	2
50629	1	1
50630	1	1
50631	1	1
50632	1	1
50633	1	1
50634	1	1
50636	1	2
50643	1	2
50646	2	3
50648	1	1
50649	2	3
50653	1	2
50656	1	1
50657	1	1
50658	2	3
50660	2	3
50661	1	1
50662	1	1
50664	1	1
50665	1	1
50668	2	3
50670	1	1
50671	1	2
50673	2	3
50675	1	1
50677	1	1
50678	1	1
50681	2	3
50683	2	3
50684	2	3
50685	1	1
50686	1	1
50687	1	2
50688	1	1
50689	1	2
50691	1	2
50692	1	1
50693	1	1
50695	1	1
50699	1	1
50702	1	1
50703	1	1
50705	1	1
50707	2	3
50709	1	1
50711	1	1
50714	2	3
50715	2	3
50719	1	1
50721	1	1
50722	1	2
50723	1	2
50724	1	1
50726	1	1
50728	1	2
50730	1	2
50731	1	1
50732	1	2
50736	1	2
50738	1	1
50739	1	1
50742	1	2
50743	1	2
50748	1	1
50750	1	1
50751	1	1
50752	1	1
50753	1	1
50757	2	3
50758	1	1
50759	2	3
50760	1	2
50762	1	2
50763	1	1
50764	1	1
50769	1	1
50771	1	1
50772	1	1
50773	1	1
50774	1	2
50775	1	2
50779	1	1
50780	1	1
50782	1	2
50784	1	1
50788	1	1
50789	1	1
50792	1	1
50793	1	1
50794	1	2
50795	1	1
50796	1	2
50797	1	1
50798	1	2
50799	1	1
50801	1	2
50802	1	1
50803	1	1
50804	1	1
50809	1	1
50811	2	3
50820	1	1
50821	1	1
50824	1	1
50825	1	1
50826	1	1
50828	1	1
50829	1	1
50830	1	1
50832	1	1
50833	1	1
50834	1	1
50835	2	3
50837	2	3
50839	1	1
50840	1	2
50841	1	1
50842	1	1
50843	1	1
50845	1	2
50847	1	1
50849	1	1
50850	1	1
50851	1	2
50852	1	2
50855	1	1
50856	2	3
50861	2	3
50862	1	2
50863	1	1
50865	1	2
50867	1	1
50868	1	1
50869	1	1
50870	1	2
50871	1	2
50872	1	1
50879	1	1
50880	1	1
50881	1	1
50882	1	1
50883	1	1
50885	1	1
50887	1	1
50889	1	1
50891	1	1
50892	1	1
50893	1	2
50896	1	1
50897	1	1
50898	2	3
50900	1	2
50901	1	2
50902	1	2
50903	1	1
50905	1	1
50907	1	1
50908	2	3
50913	2	3
50915	1	1
50918	1	1
50919	2	3
50920	1	1
50922	1	1
50923	1	2
50927	1	1
50928	1	1
50930	1	1
50932	1	1
50935	1	1
50936	1	1
50937	1	1
50938	1	1
50941	1	1
50942	1	1
50944	1	2
50945	1	2
50947	1	1
50948	1	1
50949	1	1
50950	1	1
50955	1	2
50956	1	2
50958	1	1
50959	1	1
50960	1	2
50962	2	3
50963	2	3
50966	1	2
50967	1	1
50971	1	1
50973	1	2
50974	1	1
50975	1	1
50979	1	1
50980	1	1
50981	1	1
50987	2	3
50988	1	1
50991	1	1
50994	1	1
50996	2	3
50997	2	3
50999	2	3
51003	1	1
51004	1	1
51007	1	1
51009	1	1
51015	1	1
51017	1	1
51018	2	3
51019	1	1
51021	1	2
51022	1	1
51024	1	1
51031	1	1
51033	1	1
51034	1	1
51037	1	1
51038	1	1
51042	1	1
51043	1	1
51046	1	1
51048	2	3
51050	1	2
51052	1	2
51053	1	2
51056	1	2
51058	2	3
51060	1	1
51063	2	3
51064	1	1
51065	2	3
51067	1	1
51070	1	1
51071	1	2
51072	2	3
51073	1	2
51075	1	1
51076	1	1
51077	1	1
51080	1	1
51081	1	1
51089	2	3
51090	1	1
51093	1	1
51095	2	3
51096	1	2
51097	1	1
51099	1	2
51104	1	1
51105	1	2
51106	1	1
51110	1	2
51112	1	1
51113	1	1
51114	1	1
51116	1	1
51117	1	1
51119	1	1
51121	1	1
51123	1	1
51125	1	2
51126	1	2
51128	1	1
51131	1	1
51134	1	1
51135	2	3
51136	2	3
51137	2	3
51140	1	1
51142	1	1
51143	1	1
51144	1	1
51147	1	1
51148	1	1
51151	1	1
51154	1	1
51155	2	3
51156	2	3
51157	1	1
51159	2	3
51163	1	1
51164	1	1
51165	1	2
51167	1	1
51168	1	1
51169	1	1
51171	1	1
51172	1	1
51175	1	1
51178	1	2
51179	1	1
51185	1	2
51186	1	1
51190	1	1
51193	1	1
51196	1	2
51198	1	2
51200	1	2
51201	1	1
51202	1	2
51204	1	2
51206	1	1
51209	1	1
51213	2	3
51214	1	1
51215	1	1
51217	1	1
51218	1	1
51219	1	1
51221	1	2
51223	2	3
51224	2	3
51225	2	3
51229	1	1
51230	1	1
51232	1	1
51233	1	1
51235	2	3
51236	1	2
51237	1	1
51238	1	2
51239	1	2
51242	1	1
51245	1	1
51246	1	2
51249	1	2
51251	1	2
51257	1	1
51259	2	3
51262	2	3
51263	1	1
51265	1	2
51266	1	1
51268	2	3
51269	1	2
51271	1	2
51272	1	1
51273	1	1
51276	1	1
51278	1	1
51279	1	1
51280	1	1
51282	2	3
51283	1	1
51284	1	2
51286	1	1
51288	1	1
51295	1	1
51297	2	3
51300	1	1
51301	1	1
51303	2	3
51305	1	1
51307	1	1
51309	2	3
51310	2	3
51312	2	3
51313	2	3
51315	1	2
51317	1	1
51319	1	1
51320	1	1
51322	1	1
51325	1	1
51331	1	2
51332	1	1
51333	1	1
51335	1	2
51336	1	2
51337	1	1
51338	1	1
51339	1	1
51340	1	1
51341	1	2
51343	1	2
51344	1	1
51345	1	2
51346	1	2
51348	1	1
51349	1	1
51350	1	2
51351	2	3
51352	1	1
51353	1	1
51355	1	1
51356	1	2
51357	1	2
51360	1	1
51366	2	3
51367	1	1
51368	1	1
51369	1	1
51370	1	1
51371	1	2
51372	2	3
51378	1	2
51379	1	2
51381	1	1
51383	1	1
51385	1	2
51388	1	1
51389	1	1
51390	1	1
51391	1	1
51394	1	2
51395	1	1
51397	1	1
